"Refer to reward points history to see if a specific record expires and when.","Titta under saldohistoriken för att se när poängen förfaller."
"Refund Reward Points","Refund Reward Points"
"Refund Reward Points Automatically","Automatiskt kreditera poäng"
"Refunded from order #%s.","Refunded from order #%s."
"Register on our site now and earn %s.","Registrera dig vår hemsida och tjäna %s."
"Registered as customer.","Registered as customer."
"Registration","Registrering"
"Remove","Remove"
"Reverted from order #%s.","Reverted from order #%s."
"Review Submission","Poäng att få vid recensioner"
"Reward Exchange Rate Information","Bonuskursinformation"
"Reward Exchange Rates","Bonuspoängskurser"
"Reward Points","Bonuspoäng"
"Reward points.","bonuspoäng"
"Reward Points Balance","Poängsaldo"
"Reward Points Balance Update","Bonuspoäng - Saldouppdatering"
"Reward Points Expire in (days)","Poäng förfaller om x dag(ar)"
"Reward Points Expiry Calculation","Kalkylering för att förfalla poäng"
"Reward Points Expiry Warning","Bonuspoäng - Förfallovarning"
"Reward Points Expiry Warning Email","E-postmall om förfallovarning"
"Reward Points History","Historik"
"Reward Points Notifications","Notifieringar"
"Reward Points Rates","Reward Points Rates"
"Reward Points refunded to customer","Reward Points refunded to customer"
"Reward points balance Information","Information om mina bonuspoäng"
"Reward points will not be used in this order.","Bonuspoäng kommer inte att användas i denna order.
"Rewarded Reviews Submission Quantity Limit","Begränsning av antal recensioner"
"Rewarded Tag Submission Quantity Limit","Begränsning av antal taggar"
"Save Subscription Settings","Spara prenumerationsinställningar"
"Send invitation now and earn %s when your invitee registers on our site.","Send invitation now and earn %s when your invitee registers on our site."
"Signed up for newsletter with email %s.","Prenumererar på nyhetsbrevet med %s."
"Static","Static"
"Static defines expiry date at the moment when balance increases. Dynamic does not have expiry date, but calculates it when balance is being checked for expiry.","Statisk definierar utgångsdatumet vid den tidpunkt då saldot ökar. Dynamisk har inte ett utgångsdatum, men beräknas när saldot kontrolleras att det har löpt ut."
"Store","Store"
"Submit a new tag now and earn %s once the tag is approved.","Submit a new tag now and earn %s once the tag is approved."
"Submit a review now and earn %s once the review is approved.","Skicka oss en recension och tjäna %s när recensionen har blivit godkänd."
"Subscribe Customers by Default","Prenumerera kunder enligt standard"
"Subscribe for balance updates","Prenumerera på saldouppdateringar"
"Subscribe for points expiration notifications","Prenumerera på notifieringar gällande förfallodatum"
"Subscribe to our newsletter now and earn %s.","Börja prenumerera på vår nyhetsbrev och tjäna %s."
"The orphan points have been removed.","The orphan points have been removed."
"The rate has been deleted.","Kursen har tagits bort."
"The rate has been saved.","Kursen har sparats."
"The reward points have been removed from the order.","The reward points have been removed from the order."
"The settings have been saved.","The settings have been saved."
"There is no balance history yet.","Det finns ännu ingen historik."
"Up to %s invitee purchase(s) can be rewarded.","Up to %s invitee purchase(s) can be rewarded."
"Up to %s invitee registration(s) can be rewarded.","Up to %s invitee registration(s) can be rewarded."
"Up to %s new review(s) can be rewarded.","Up to %s new review(s) can be rewarded."
"Up to %s new tag(s) can be rewarded.","Up to %s new tag(s) can be rewarded."
"Update Points","Uppdatera poängsaldo"
"Update Reward Points Balance","Uppdatera poängsaldo"
"Updated by moderator.","Uppdaterades av en administratör."
"Use my reward points, %s are available.","Använd mina bonuspoäng, %s tillgängligt."
"Use my reward points, %s available","Använd mina bonuspoäng, %s tillgängligt"
"Website","Website"
"You have been unsubscribed.","You have been unsubscribed."
"Your current balance is %s.","Ditt nuvarande saldo är %s."
